diag_type,time_point,feature_set,auc,n_train,n_test,n_pos_train,n_pos_test,n_features,status
acute_kidney_injury,0,demo_protein,0.8605107193901859,42077,10520,100,25,2926.0,completed
acute_kidney_injury,0,demo_blood,0.8251414959504526,42077,10520,100,25,67.0,completed
acute_kidney_injury,0,demo_protein_blood,0.8263535016674606,42077,10520,100,25,2987.0,completed
acute_kidney_injury,0,demo_protein_top50,0.8769070986183898,42077,10520,100,25,56.0,completed
acute_kidney_injury,0,demo_blood_top50,0.8223878037160554,42077,10520,100,25,56.0,completed
acute_kidney_injury,0,demo_protein_blood_top50,0.8449547403525488,42077,10520,100,25,56.0,completed
acute_kidney_injury,1,demo_protein,0.7416444168971107,41977,10495,34,8,2926.0,completed
acute_kidney_injury,1,demo_blood,0.8127383903880996,41977,10495,34,8,67.0,completed
acute_kidney_injury,1,demo_protein_blood,0.7773314579956137,41977,10495,34,8,2987.0,completed
acute_kidney_injury,1,demo_protein_top50,0.7716935253170591,41977,10495,34,8,56.0,completed
acute_kidney_injury,1,demo_blood_top50,0.8129827405359017,41977,10495,34,8,56.0,completed
acute_kidney_injury,1,demo_protein_blood_top50,0.7602627062076857,41977,10495,34,8,56.0,completed
acute_kidney_injury,2,demo_protein,0.8896632548843839,41977,10495,96,26,2926.0,completed
acute_kidney_injury,2,demo_blood,0.862954363431964,41977,10495,96,26,67.0,completed
acute_kidney_injury,2,demo_protein_blood,0.8944172171318986,41977,10495,96,26,2987.0,completed
acute_kidney_injury,2,demo_protein_top50,0.8691760288617677,41977,10495,96,26,56.0,completed
acute_kidney_injury,2,demo_blood_top50,0.8549637390978494,41977,10495,96,26,56.0,completed
acute_kidney_injury,2,demo_protein_blood_top50,0.873053777820231,41977,10495,96,26,56.0,completed
acute_kidney_injury,5,demo_protein,0.8793118128345675,41977,10495,386,96,2926.0,completed
acute_kidney_injury,5,demo_blood,0.8452265041510402,41977,10495,386,96,67.0,completed
acute_kidney_injury,5,demo_protein_blood,0.8715090793986602,41977,10495,386,96,2987.0,completed
acute_kidney_injury,5,demo_protein_top50,0.8684844496265667,41977,10495,386,96,56.0,completed
acute_kidney_injury,5,demo_blood_top50,0.8449605530980543,41977,10495,386,96,56.0,completed
acute_kidney_injury,5,demo_protein_blood_top50,0.8654713393916081,41977,10495,386,96,56.0,completed
acute_kidney_injury,10,demo_protein,0.8226867218306788,41977,10495,1447,369,2926.0,completed
acute_kidney_injury,10,demo_blood,0.8114408854931923,41977,10495,1447,369,67.0,completed
acute_kidney_injury,10,demo_protein_blood,0.8230112238906311,41977,10495,1447,369,2987.0,completed
acute_kidney_injury,10,demo_protein_top50,0.8175729708116753,41977,10495,1447,369,56.0,completed
acute_kidney_injury,10,demo_blood_top50,0.809617652269748,41977,10495,1447,369,56.0,completed
acute_kidney_injury,10,demo_protein_blood_top50,0.8139184754478396,41977,10495,1447,369,56.0,completed
alzheimers_disease,0,demo_protein,,42077,10520,7,2,,insufficient_positives
alzheimers_disease,0,demo_blood,,42077,10520,7,2,,insufficient_positives
alzheimers_disease,0,demo_protein_blood,,42077,10520,7,2,,insufficient_positives
alzheimers_disease,0,demo_protein_top50,,42077,10520,7,2,,insufficient_positives
alzheimers_disease,0,demo_blood_top50,,42077,10520,7,2,,insufficient_positives
alzheimers_disease,0,demo_protein_blood_top50,,42077,10520,7,2,,insufficient_positives
alzheimers_disease,1,demo_protein,,42070,10518,5,1,,insufficient_positives
alzheimers_disease,1,demo_blood,,42070,10518,5,1,,insufficient_positives
alzheimers_disease,1,demo_protein_blood,,42070,10518,5,1,,insufficient_positives
alzheimers_disease,1,demo_protein_top50,,42070,10518,5,1,,insufficient_positives
alzheimers_disease,1,demo_blood_top50,,42070,10518,5,1,,insufficient_positives
alzheimers_disease,1,demo_protein_blood_top50,,42070,10518,5,1,,insufficient_positives
alzheimers_disease,2,demo_protein,0.5350137924474461,42070,10518,16,5,2926.0,completed
